START_DATE,END_DATE,REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,current_stock,goodsqty,replenish,replenishqty,placepointid,method
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,8599.404146739127,1108.0,4175.0,67433.0,16908,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,13260.898711956519,1286.0,8689.0,73031.75,16908,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4806.70652173913,873.0,2641.0,28657.0,16922,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,6016.239130434783,1155.0,9132.0,31659.0,16922,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4596.771739130435,935.0,2800.0,28540.0,16863,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4680.25,1263.0,9611.0,29635.0,16863,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4060.5009847826086,735.0,3008.0,29483.843299999997,16887,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,5547.042231521738,910.0,8317.0,33668.33,16887,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,5849.858695652174,1061.0,3444.0,37137.0,16913,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,6972.695652173913,1358.0,10714.0,38934.0,16913,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,3553.552826086958,811.0,2569.0,20191.0,16890,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4153.869565217391,1159.0,9649.0,22675.0,16890,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,3732.358695652174,644.0,2267.0,23461.0,16920,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,5044.217391304348,865.0,9106.0,25698.0,16920,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4145.311847826087,648.0,2166.0,22710.5,16898,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4036.6651086956517,940.0,9541.0,24560.5,16898,ma
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,3227.7065217391305,830.0,2940.0,19405.0,16918,lsf
2022-11-01,2023-01-31,"[2, 5]",1,500,0.97,0.5,4030.391304347826,1162.0,9163.0,21921.0,16918,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,10375.011235955057,774.0,3892.0,41738.0,58158,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,15210.8202247191,839.0,8998.0,45178.0,58158,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,6599.5260471910115,805.0,4413.0,52698.590899999996,16908,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,10607.094995505618,902.0,9077.0,55946.590899999996,16908,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,4340.38202247191,624.0,2749.0,18351.0,16922,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,5138.505617977528,774.0,8648.0,18505.0,16922,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,4471.685393258427,666.0,2833.0,20146.0,16863,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,5105.134831460674,779.0,8090.0,20239.0,16863,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3783.954382022472,711.0,6438.0,22737.32,16887,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,5885.431460674157,787.0,8463.0,24009.23,16887,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,4949.91011235955,903.0,7736.0,27910.0,16913,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,6097.752808988764,973.0,10141.0,29507.0,16913,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3622.7303213483137,480.0,2385.0,12269.0,16890,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3965.9438044943813,703.0,8696.0,11990.0,16890,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3232.932584269663,435.0,2292.0,12542.0,16920,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,4104.91011235955,578.0,9146.0,12723.0,16920,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,4018.4356179775277,403.0,2063.0,12938.09,16898,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3813.952471910112,594.0,8879.0,11499.09,16898,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,2985.0561797752807,515.0,2814.0,11864.0,16918,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.95,0.5,3679.449438202247,732.0,8370.0,12315.0,16918,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,11499.629213483146,717.0,3621.0,43010.0,58158,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,15210.8202247191,839.0,8998.0,45178.0,58158,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,7006.121552808989,748.0,4082.0,53285.590899999996,16908,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,10607.094995505618,902.0,9077.0,55946.590899999996,16908,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,4665.70786516854,573.0,2535.0,18838.0,16922,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,5138.505617977528,774.0,8648.0,18505.0,16922,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,4789.528089887641,580.0,2611.0,19827.0,16863,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,5105.134831460674,779.0,8090.0,20239.0,16863,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,4174.410898876405,599.0,3001.0,22732.36,16887,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,5885.431460674157,787.0,8463.0,24009.23,16887,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,5495.91011235955,746.0,3711.0,28901.0,16913,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,6097.752808988764,973.0,10141.0,29507.0,16913,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3914.2471752808983,436.0,2263.0,12697.0,16890,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3965.9438044943813,703.0,8696.0,11990.0,16890,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3719.516853932584,394.0,2127.0,12870.0,16920,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,4104.91011235955,578.0,9146.0,12723.0,16920,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,4475.445056179775,374.0,1911.0,12178.07,16898,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3813.952471910112,594.0,8879.0,11499.09,16898,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3266.4269662921347,466.0,2621.0,12036.0,16918,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.96,0.5,3679.449438202247,732.0,8370.0,12315.0,16918,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,13279.831460674157,631.0,3303.0,44436.0,58158,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,15210.8202247191,839.0,8998.0,45178.0,58158,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,7562.627170786516,679.0,3796.0,53996.590899999996,16908,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,10607.094995505618,902.0,9077.0,55946.590899999996,16908,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5253.3707865168535,501.0,2351.0,19663.0,16922,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5138.505617977528,774.0,8648.0,18505.0,16922,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5190.134831460674,534.0,2402.0,20282.0,16863,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5105.134831460674,779.0,8090.0,20239.0,16863,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,4598.4775280898875,527.0,2771.0,23806.35,16887,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5885.431460674157,787.0,8463.0,24009.23,16887,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,6011.213483146067,684.0,3438.0,29850.0,16913,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,6097.752808988764,973.0,10141.0,29507.0,16913,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,4449.3932426966285,388.0,2067.0,13432.0,16890,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,3965.9438044943813,703.0,8696.0,11990.0,16890,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,4071.7865168539324,365.0,1979.0,13183.0,16920,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,4104.91011235955,578.0,9146.0,12723.0,16920,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,5108.591573033707,363.0,1797.0,12889.05,16898,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,3813.952471910112,594.0,8879.0,11499.09,16898,ma
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,3746.696629213483,441.0,2449.0,12626.0,16918,lsf
2023-02-01,2023-04-30,"[2, 5]",1,500,0.97,0.5,3679.449438202247,732.0,8370.0,12315.0,16918,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,7288.119565217391,957.0,5009.0,47178.0,58158,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,9026.91304347826,1053.0,10390.0,49740.0,58158,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,7227.489130434783,990.0,5433.0,74891.0,16908,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,12354.75,1128.0,10381.0,80946.0,16908,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,4340.869565217391,696.0,3290.0,25393.0,16922,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,4907.75,922.0,9940.0,25273.0,16922,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,4201.173913043478,749.0,3389.0,22845.0,16863,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,4577.739130434783,955.0,9593.0,22797.0,16863,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,4052.5802173913044,742.0,3833.0,27674.199999999997,16887,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,5518.232717391304,908.0,9084.0,28948.11,16887,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,6405.434782608696,1195.0,9399.0,45243.0,16913,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,7491.336956521739,1261.0,11296.0,46760.0,16913,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3145.979629347827,616.0,2883.0,15590.0,16890,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3400.6974597826083,882.0,9627.0,15530.0,16890,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3256.2065217391305,543.0,2800.0,16282.0,16920,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3330.467391304348,777.0,10414.0,15907.0,16920,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3025.2432608695653,490.0,2476.0,14310.02,16898,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3280.3302173913044,731.0,10658.0,14908.02,16898,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,2846.067760869565,561.0,3317.0,13237.0,16918,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.95,0.5,3002.7114206521737,824.0,9489.0,13120.0,16918,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,7456.326086956522,859.0,4643.0,47572.0,58158,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,9026.91304347826,1053.0,10390.0,49740.0,58158,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,7763.858695652174,888.0,5034.0,76142.0,16908,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,12354.75,1128.0,10381.0,80946.0,16908,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,4844.413043478261,664.0,2987.0,25782.0,16922,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,4907.75,922.0,9940.0,25273.0,16922,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,4618.054347826087,668.0,3140.0,23453.0,16863,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,4577.739130434783,955.0,9593.0,22797.0,16863,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,4452.87108695652,689.0,3502.0,28227.2,16887,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,5518.232717391304,908.0,9084.0,28948.11,16887,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,7143.304347826087,1003.0,4649.0,46351.0,16913,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,7491.336956521739,1261.0,11296.0,46760.0,16913,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3393.164411956523,568.0,2695.0,15970.0,16890,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3400.6974597826083,882.0,9627.0,15530.0,16890,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3313.054347826087,523.0,2612.0,16363.0,16920,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3330.467391304348,777.0,10414.0,15907.0,16920,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3504.1019565217393,439.0,2275.0,14809.02,16898,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3280.3302173913044,731.0,10658.0,14908.02,16898,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3118.459065217391,524.0,3066.0,13645.0,16918,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.96,0.5,3002.7114206521737,824.0,9489.0,13120.0,16918,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,9244.467391304348,762.0,4201.0,49862.0,58158,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,9026.91304347826,1053.0,10390.0,49740.0,58158,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,8212.934782608696,862.0,4654.0,76867.0,16908,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,12354.75,1128.0,10381.0,80946.0,16908,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,5335.532608695652,602.0,2803.0,26192.0,16922,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,4907.75,922.0,9940.0,25273.0,16922,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,5095.413043478261,587.0,2868.0,24185.0,16863,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,4577.739130434783,955.0,9593.0,22797.0,16863,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,4546.1318478260855,606.0,3263.0,28832.129999999997,16887,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,5518.232717391304,908.0,9084.0,28948.11,16887,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,8088.510869565217,909.0,4260.0,47379.0,16913,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,7491.336956521739,1261.0,11296.0,46760.0,16913,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3734.4904989130446,488.0,2483.0,16968.0,16890,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3400.6974597826083,882.0,9627.0,15530.0,16890,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3617.3804347826085,467.0,2399.0,16480.0,16920,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3330.467391304348,777.0,10414.0,15907.0,16920,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3888.1563043478263,379.0,2153.0,15450.02,16898,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3280.3302173913044,731.0,10658.0,14908.02,16898,ma
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3446.6652249999997,485.0,2842.0,14029.0,16918,lsf
2023-05-01,2023-07-31,"[2, 5]",1,500,0.97,0.5,3002.7114206521737,824.0,9489.0,13120.0,16918,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,7522.988888888889,882.0,5318.0,48503.0,58158,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,9755.755555555555,1144.0,9398.0,50509.0,58158,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,7770.216666666666,722.0,5322.0,61371.0,16908,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,13545.205555555556,998.0,9123.0,65669.0,16908,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,4181.377777777778,634.0,3461.0,20969.0,16922,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,4752.2444444444445,888.0,9836.0,21496.0,16922,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,4325.154075555556,598.0,3678.0,21256.5,16863,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,4717.987408888889,853.0,9015.0,21326.0,16863,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,3941.3341111111104,667.0,3787.0,21545.059999999998,16887,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,5060.256777777777,882.0,8951.0,22170.06,16887,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,7489.433333333333,1169.0,8602.0,60376.0,16913,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,9872.522222222222,1281.0,10958.0,63051.0,16913,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,3064.9705588888896,521.0,2902.0,12226.0,16890,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2902.4361144444447,860.0,9510.0,11982.0,16890,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2767.7555555555555,504.0,2946.0,11895.0,16920,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,3131.722222222222,776.0,9766.0,11926.0,16920,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2774.306444444444,439.0,2529.0,9216.01,16898,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2670.8635555555556,745.0,10566.0,8624.01,16898,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2608.483333333333,454.0,3035.0,9676.0,16918,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.95,0.5,2651.038888888889,725.0,9699.0,9613.0,16918,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,8293.122222222222,811.0,4961.0,49708.0,58158,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,9755.755555555555,1144.0,9398.0,50509.0,58158,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,8116.3388888888885,684.0,4980.0,61827.0,16908,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,13545.205555555556,998.0,9123.0,65669.0,16908,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,4620.0,561.0,3182.0,21809.0,16922,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,4752.2444444444445,888.0,9836.0,21496.0,16922,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,4777.9318533333335,546.0,3362.0,21583.5,16863,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,4717.987408888889,853.0,9015.0,21326.0,16863,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,4207.900777777777,585.0,3514.0,21925.059999999998,16887,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,5060.256777777777,882.0,8951.0,22170.06,16887,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,8449.455555555556,940.0,5551.0,62056.0,16913,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,9872.522222222222,1281.0,10958.0,63051.0,16913,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,3397.4187111111123,474.0,2699.0,12519.0,16890,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,2902.4361144444447,860.0,9510.0,11982.0,16890,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,3006.511111111111,475.0,2759.0,12339.0,16920,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,3131.722222222222,776.0,9766.0,11926.0,16920,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,3103.194222222222,396.0,2339.0,9715.01,16898,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,2670.8635555555556,745.0,10566.0,8624.01,16898,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,2839.972222222222,396.0,2778.0,10038.0,16918,lsf
