REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,date,current_stock,goodsqty,replenish,replenishqty,placepointid,method
"[2, 5]",3,500,0.97,0.8,2023-01-20,22225.0,17.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,22137.0,12.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,22137.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,22137.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,22137.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,22079.0,7.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,22032.0,10.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,21989.0,8.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,21802.0,23.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,21447.0,21.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,21143.0,28.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,20793.0,33.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,18353.8409,11.0,959.0,15968.1591,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,18005.5909,13.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,17480.5909,12.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,17113.5909,16.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,32629.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,32090.75,1.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,31467.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,30743.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,30089.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,29592.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,29052.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,28369.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,27991.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,27711.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,27096.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,26819.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,26614.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,26334.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,26234.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,26234.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,26234.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,26234.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,26062.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,25773.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,25560.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,25384.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,25091.75,12.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,24567.75,14.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,24083.75,16.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,7812.0,12.0,799.0,6148.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,7445.0,13.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,7265.0,19.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,7116.0,9.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,13071.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,12827.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,12564.0,1.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,12362.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,12186.0,6.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,12044.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,11832.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,11693.0,6.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,11616.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,11508.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,11313.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,11020.0,7.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,10821.0,10.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,10750.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,10724.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,10722.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,10692.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,10641.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,10631.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,10577.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,10551.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,10444.0,12.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,10331.0,8.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,10242.0,11.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,10157.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,4890.0,21.0,906.0,11771.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,4698.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,4567.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,4446.0,19.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,16037.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,15771.0,0.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,15598.0,2.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,15402.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,15292.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,15166.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,14997.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,14814.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,14656.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,14500.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,14333.0,7.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,14128.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,13984.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,13819.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,13726.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,13578.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,13389.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,13155.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,13026.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,12900.0,12.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,12787.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,12614.0,16.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,12498.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,12389.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,12265.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,6611.7621,22.0,764.0,8267.2379,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,6321.7621,24.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,5924.4167,21.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,5632.4067,18.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,13698.8825,1.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,13435.8825,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,13304.8825,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,13071.8825,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,12868.8625,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,12691.842499999999,5.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,12480.842499999999,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,12143.842499999999,9.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,11957.842499999999,9.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,11779.842499999999,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,11662.842499999999,6.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,11458.842499999999,10.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,11335.8225,14.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,11110.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,11003.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,11003.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,11003.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,11003.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,10790.8225,6.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,10720.8225,12.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,10509.8225,13.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,10427.8925,13.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,10342.8925,10.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,10264.8925,16.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,10036.8925,15.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,9777.0,20.0,939.0,6117.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,9613.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,9469.0,11.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,9289.0,16.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,15188.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,15026.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,14756.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,14613.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,14456.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,14256.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,14018.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,13527.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,13259.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,12800.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,12509.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,12147.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,11880.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,11721.0,9.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,11585.0,9.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,11468.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,11377.0,5.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,11318.0,2.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,11183.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,11100.0,9.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,11006.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,10880.0,12.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,10711.0,12.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,10544.0,8.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,10401.0,11.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,5063.0,28.0,791.0,5333.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,4995.0,24.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,4695.0,20.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,4510.0,19.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,9557.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,9450.0,1.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,9342.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,9264.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,9170.0,7.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,9089.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,9035.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,8961.0,3.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,8925.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,8850.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,8766.0,2.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,8642.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,8564.0,3.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,8480.0,2.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,8334.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,8334.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,8334.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,8334.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,8272.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,8223.0,1.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,8169.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,8079.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,8017.0,7.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,7940.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,7896.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,7358.0,7.0,703.0,4540.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,7341.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,7237.0,8.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,7171.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,11483.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,11374.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,11232.0,1.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,11040.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,10959.0,5.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,10617.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,10431.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,10297.0,1.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,10159.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,10095.0,5.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,9804.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,9739.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,9546.0,6.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,9365.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,9310.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,9310.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,9310.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,9310.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,9290.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,9242.0,8.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,9103.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,9011.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,8914.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,8884.0,5.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,8745.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,4879.47,14.0,759.0,5918.03,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,4685.47,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,4583.47,13.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,4463.47,16.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,10102.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,10071.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,9794.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,9620.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,9491.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,9341.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,9236.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,9075.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,8713.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,8608.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,8482.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,8426.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,8382.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,8328.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,8321.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,8309.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,8278.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,8259.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,8230.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,8189.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,8148.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,8090.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,8052.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-30,7793.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,7667.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-03,4964.5,21.0,839.0,7649.5,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-04,4743.5,14.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-05,4673.5,13.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-06,4620.5,9.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-07,12180.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-08,11981.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-09,11795.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-10,11640.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-11,11530.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-12,11374.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-13,11248.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-14,11061.0,3.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-15,10812.0,3.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-16,10628.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-17,10534.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-18,10462.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-19,10412.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-20,10363.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-21,10340.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-22,10324.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-23,10316.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-24,10307.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-25,10285.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-26,10219.0,5.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-27,10180.0,3.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-28,10141.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-29,10080.0,5.0,0.0,0.0,16918,lsf
